"relative_path","size_bytes","sha256","local_source","note"
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_dimming_blocks_2026-07-16.csv","2839","5d7847fe1660c234f8553001286b97bfe99de9a8457c56142352da3bdda924e3","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_dimming_sequence_20260716\fr_c1pz_noloss_dimming_blocks.csv","FR c(z)=c0(1+z) no-loss raw-MU dimming sequence result artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_dimming_config_2026-07-16.json","812","646e331f3395838a5512fc2b71f6703f98b80ba8479e96d88d20904cbca4768d","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_dimming_sequence_20260716\fr_c1pz_noloss_dimming_config.json","FR c(z)=c0(1+z) no-loss raw-MU dimming sequence result artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_dimming_offsets_2026-07-16.csv","24178","9cb045949962db8efb99cd03fb49091b8cc7a1e61ea9fcd0f60c41134a6b3b48","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_dimming_sequence_20260716\fr_c1pz_noloss_dimming_offsets.csv","FR c(z)=c0(1+z) no-loss raw-MU dimming sequence result artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_dimming_readout_2026-07-16.md","1880","2e86974dbbbf9a5148e75be48fcd379ade41ea5eab03e80290375fc703517f47","C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-16\rawmu\fr_c1pz_noloss_dimming_readout_2026-07-16.md","FR c(z)=c0(1+z) no-loss raw-MU dimming sequence result artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_dimming_report_2026-07-16.md","9449","f9f25c0ba7e339d2b22873246ff20535d864b5be2371b70cbeda8d31082102f3","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_dimming_sequence_20260716\fr_c1pz_noloss_dimming_report.md","FR c(z)=c0(1+z) no-loss raw-MU dimming sequence result artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_dimming_summary_2026-07-16.csv","9138","5566782e292170bd8d134853ecac6ccd0f42df35840544b7076e6318eebefd92","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_dimming_sequence_20260716\fr_c1pz_noloss_dimming_summary.csv","FR c(z)=c0(1+z) no-loss raw-MU dimming sequence result artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_blocks_2026-07-16.csv","2839","5d7847fe1660c234f8553001286b97bfe99de9a8457c56142352da3bdda924e3","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_blocks.csv","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_comparison_2026-07-16.csv","3417","cb38d14449db1932ad78e12f32bceccd3ac1b9549ff55dcc572819af6af9a15e","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_comparison.csv","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_config_2026-07-16.json","886","98d5eff961da045eac1b870f9d71686bd79cf9b7953fa1aa0a8e78995306680e","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_config.json","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_offsets_2026-07-16.csv","111618","8096699492d886d9e9d143b6c210864ea2e75aafd0c2f0ef14549dd6e11b61f0","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_offsets.csv","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_readout_2026-07-16.md","2405","34e156e5b70341fb18e3d52f77a6bd4149abe2d3bce8852dc5af4d60a21f6695","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_readout.md","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_report_2026-07-16.md","10911","5bc70cdb2c26b5da09852e843f5b04e48072a4133718036ed4982841baf4ecd7","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_report.md","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
"github_export/results/2026-07-16/rawmu/fr_c1pz_noloss_lcdm_ladder_summary_2026-07-16.csv","18854","9ba9618500e767d513bb4d5557444da7e60f4ff56ca09064cbf94eafef7bc39a","C:\Users\clive\Documents\Cosmology\plamb_runs\diagnostics\fr_c1pz_noloss_lcdm_calibration_ladder_20260716\fr_c1pz_noloss_lcdm_ladder_summary.csv","FR c(z)=c0(1+z) alpha=0 calibration-budget ladder and direct LCDM comparison artefact."
