path,sha256,bytes,role,tracked_in_git
sparc_fr_group_power_curve.png,52151db05cfb991c9d2cc352152b76dabb6ab1e629c500c8b7741d043c161bbc,114737,committed power-calibration product,True
sparc_fr_group_power_diagnostics.json,053ca981c9dc81c73f513239eb2ecc594f681cdf46833ff1d28f840d611f07c0,865,committed power-calibration product,True
sparc_fr_group_power_empirical_null_audit.md,c0a9e76663c862f6de702b86d7ae74efdd1691ce9e898b3ca52abcb4c3fa945b,1975,committed power-calibration product,True
sparc_fr_group_power_empirical_null_recalibration.csv,cff25be0db272d827c0f722d797cc998c7d4f90328a1edc5ee46eb51d56efdc5,839,committed power-calibration product,True
sparc_fr_group_power_empirical_null_recalibration.png,293fc51d34c18bd4882e1c986f846917f742a88e05b97c5ea5fb6c2fec8eef02,113751,committed power-calibration product,True
sparc_fr_group_power_preregistration.json,9864c7f26a4cc6f090314008ba91ec8d794b4b00fe0fcd9e4e46d8e91087c396,3541,committed power-calibration product,True
sparc_fr_group_power_preregistration.md,ca400f2ed3d1ed233b495e406f7874a2133e40b936dfe064f2716326f419f002,2217,committed power-calibration product,True
sparc_fr_group_power_report.md,5061870485bd8f0d51bfeaffbe32705c3eb4cbff82b8da366df1ba565ca20918,2079,committed power-calibration product,True
sparc_fr_group_power_simulation_draws.csv.gz,e5a9929d32bbcf303ecd02f9b13af72751a1f5079f1eaacca901acf8e9184d91,753050,committed power-calibration product,True
sparc_fr_group_power_summary.csv,6304fdf70f93b9ce659aed4e7756eeafb75124559eb23977d047d07ce7c3ebe7,1334,committed power-calibration product,True
github_export/code/sparc/run_sparc_fr_group_power_calibration_2026-07-18.py,bc03d77c9a144ba706e53ba50881e556bdc61c1a3706235346036488086aa645,29606,locked power-calibration programme,True
github_export/code/sparc/audit_sparc_fr_group_power_null_calibration_2026-07-18.py,56fe8885769643fd8fa97a6fa27de8684ef43f7058965da73cc3fd85bab71fba,10947,post hoc empirical-null audit programme,True
github_export/results/2026-07-18/fr_group_catalogue_replication/sparc_fr_group_catalogue_primary_frame.csv,831652ca324a84ef0cdbf88ac9842f214b73804e3e566d82dba3cb1dcf67ee06,41292,locked 65-galaxy primary frame,True
github_export/code/sparc/run_sparc_fr_group_catalogue_replication_2026-07-18.py,85263afce4ce39bdcba6886b77ac098ed527f1e7e0b32c5eaabb9d6a341641d3,45614,locked group-replication programme,True
github_export/results/2026-07-18/fr_group_catalogue_replication/sparc_fr_group_catalogue_preregistration.json,802ce8ce1e610c4defbb5642565ad08725783a839bf7896b5eb10a0a9ab5a6ed,6024,locked group-replication preregistration,True
github_export/results/2026-07-18/fr_group_catalogue_replication/sparc_fr_group_catalogue_gate.json,c7fbbedb663e7f25b14e6cf40eaa82ceedb62d9106b00c04264c60a089c9011c,370,locked failed group-replication gate,True
github_export/results/2026-07-18/fr_group_catalogue_replication/sparc_fr_group_catalogue_test_summary.csv,edc9551507987bf18f6ff4612b14418c6f71732e6f15993803d3c7b343337e8d,3809,locked group-replication summary,True
github_export/results/2026-07-18/fr_environment_asymmetry/sparc_fr_environment_test_summary.csv,cb6c88605aec32f838e92cb769f7c5c898ad2f5b28592ed1a68ded154d556b88,2650,earlier 2MRS environment summary,True
