path,bytes,sha256
github_export/code/rawmu/run_plamb_axis_comparison_2026_07_18.py,28592,be8951a8ec3d4e92ccc1367ad2d5e7ab41fb0241f19529eddb5d17c18d2132a0
github_export/results/2026-07-18/rawmu_plamb_axis/draft_response_to_peter_lamb_2026-07-18.md,4172,446d919add0b56d0ff3fc282de292999e36e3c546781680bf11dcede75324072
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_2026-07-18.png,562633,de59ebbdca2a58a11c24482227513edcb5db28542bf421f3d1ad36554d6f81d9
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_binned_residuals_2026-07-18.csv,5981,2f3c1b0f7bd4cf55cf787bcd8231bbe39c0ad463e79dbbd77b348cd6c02e1371
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_binned_residuals_2026-07-18.png,198838,955469868a5d5e5c9b500ed4a07300b82862f87de0e3604c1f7dec7ff0090b28
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_coordinates_2026-07-18.csv.gz,142319,4f40920cdf6904ef28768d8e5f07a4e6112252cbfdb1f2efc553b3d1d3c194da
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_fits_2026-07-18.csv,1246,354eab91190c488112dbeab7a66962d496abbbcd50f2ccdf59d8e47f1ffe197b
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_preregistration_2026-07-18.json,1141,54eeac425fc0f3d554ec3be5959a3caaa65c2a7dca2a088dae818a203ab2d392
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_preregistration_2026-07-18.md,3505,dee5750b60bcbdb0a476aaf0e4dd0abadf8f255fb78e79e5d1308b4d0a5026bc
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_report_2026-07-18.md,3860,407feede32feb6203bc3e77e2cb3685802a9d3a25ddde0cff6a51200bbfcc0c6
github_export/results/2026-07-18/rawmu_plamb_axis/plamb_axis_comparison_summary_2026-07-18.json,6737,303b5eb920bc41e88624242c6b200e0543732ea130dbe07258ffd84e0609e3d8
