kind,path,sha256,bytes
source,C:\Users\clive\Documents\Cosmology\github_export\code\bao\test_plamb_missing_degree_suite_2026_07_19.py,29f5550f5ddf52eb4c54bcebb4bfdc53d15fdebdd2ca03237a86a8be95b8a97c,49313
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DESI_DR2_BAO\desi_gaussian_bao_ALL_GCcomb_mean.txt,9ac154ab583ce759c0f7eef3c978c7c70a6ead2d18774caceadf1a350a640585,472
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DESI_DR2_BAO\desi_gaussian_bao_ALL_GCcomb_cov.txt,252a143274c8a07c78694c119617d36594f6d7965d00319ca611c6ffb886e509,2547
source,C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES.dat,1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8,579283
source,C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES_STAT+SYS.cov,abf806d966485e64afdb359c87bffc0ecc00d05eff0a31ced66f247385df0fdc,33284960
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\DES-Dovekie_HD.csv,2f57019d783eaa976df80a41b0054171a2d994ee9808d715ce850c2df5720aaf,148002
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\STAT+SYS.npz,ffd3124b32148b1372bd95fda9299269f0352a9f8eee02d416c610e38495463b,6244951
source,C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Union3_release\mu_mat_union3.1_UNITY1.8_template_cosmo=2_0_mu.fits,bfebb15f64f2c39eb33fca91a6b370cfaebbe8946fcdd58c8d1019ea302482b9,8640
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_protocol_2026-07-19.json,4138746f311e0d1ac2ba0d95159849f8a406371d978c3afbceb9ffb00dba9047,1532
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_fits_2026-07-19.csv,b57a3c355841db03dc5a50c129d362c3742f7e5f23ae4ad2ba53d93b851de55c,15243
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_cross_probe_transfer_2026-07-19.csv,844af49ebb38e5e0a03013c0b66be6e245a201488d7574cd17a3dc8ed56bd600,1846
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_identifiability_2026-07-19.csv,9e557acb1756b18577035aa2aae3079e2a3266e6d7cdd1b9dc8cf3199453c6dc,3255
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_conditional_bao_stress_2026-07-19.csv,6cc80c195a0583111972cf325ceff99473f9a6647ab1330e63d38325f5ccdcf3,4738
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_validation_2026-07-19.csv,01bb5be0490227e7cca32c31dd30d1ada8fe79d4d76723a32c83b81591e3b6a4,687
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_decisions_2026-07-19.csv,b4023a17a50b2e099ac4db3ff2b690797256da661c97618bd6988470ca15e8e6,2018
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_exploratory_rank2_2026-07-19.csv,02fd19d574c5e7a9fd307c627ccd23e71c7977197fd8e330c5322822d47e295b,858
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_report_2026-07-19.md,0a109dac2ee86363390e6147d757caf52856aeb337132ff8b64c64e0130e7ed7,26624
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_readout_2026-07-19.png,3b5b4b754ca4286085ffd36d64f23527720ed3e8a949ad3d19dc1814c1025a4c,159603
output,C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-19\plamb_missing_degree_suite\plamb_missing_degree_summary_2026-07-19.json,02750ee5164ffdd4e2959735b8b5a194773d2f281f346775fb59a5e26b22c2ea,8111
